path	line	declaration
v2/core/src/registry.ts	63	function stringArray(o: Record<string, unknown>, key: string, label?: string): string[] {
v2/core/src/registry.ts	70	function stringRecord(o: Record<string, unknown>, key: string, label?: string): Record<string, string> {
v2/core/src/registry.ts	82	function optBool(o: Record<string, unknown>, key: string, fallback: boolean, label?: string): boolean {
v2/core/src/registry.ts	89	function scopeAndSource(o: Record<string, unknown>, opts: NormalizeOptions): { scope: Scope; source: RowSource } {
v2/core/src/registry.ts	97	function requireName(o: Record<string, unknown>, label?: string): string {
v2/core/src/registry.ts	106	export function normalizeTemplate(value: unknown, opts: NormalizeOptions = {}): TemplateFields {
v2/core/src/registry.ts	154	function normalizeStep(value: unknown, index: number, seen: Set<string>, label?: string): TrackStep {
v2/core/src/registry.ts	179	export function normalizeTrack(value: unknown, opts: NormalizeOptions = {}): TrackFields {
v2/core/src/registry.ts	200	export function stableStringify(v: unknown): string {
v2/core/src/registry.ts	213	export function fieldsEqual(a: object, b: object): boolean {
v2/core/src/schema.ts	120	export const SCHEMA_VERSION = 20;
v2/core/src/schema.ts	126	export const ACCOUNT_LIMITS_TABLE_SQL = `
v2/core/src/schema.ts	148	export const SCHEMA_SQL = `
v2/core/src/schema.ts	541	export const BEES_ADDITIVE_COLUMNS: ReadonlyArray<readonly [name: string, ddl: string]> = [
v2/core/src/schema.ts	558	export const HANDLE_INDEX_SQL =
v2/core/src/schema.ts	565	export const MAILBOX_ADDITIVE_COLUMNS: ReadonlyArray<readonly [name: string, ddl: string]> = [
v2/core/src/schema.ts	576	export const FLAGS_ADDITIVE_COLUMNS: ReadonlyArray<readonly [name: string, ddl: string]> = [
v2/core/src/schema.ts	584	export const MAIL_HISTORY_INDEX_SQL = `
v2/core/src/schema.ts	605	export const MAIL_HISTORY_PROJECTION_SQL = `
v2/core/src/schema.ts	621	export const RUNTIMES_ADDITIVE_COLUMNS: ReadonlyArray<readonly [name: string, ddl: string]> = [
v2/core/src/schema.ts	625	export const IDEMPOTENCY_INDEX_SQL = `
v2/core/src/store.ts	439	export const HANDLE_RE = /^[A-Z]{2}\.[0-9a-f]{3,8}$/;
v2/core/src/store.ts	442	export function handlePrefix(agent: string): string {
v2/core/src/store.ts	447	function mapBee(r: Row): BeeRow {
v2/core/src/store.ts	474	function mapAccount(r: Row): AccountRow {
v2/core/src/store.ts	489	function numOrNull(v: unknown): number | null {
v2/core/src/store.ts	493	function nonNegativeInteger(value: number | null | undefined, field: string): number | null {
v2/core/src/store.ts	501	function displayWindowsOrEmpty(value: unknown): AccountLimitsDisplayWindow[] {
v2/core/src/store.ts	527	function jsonArrayOrEmpty<T>(value: unknown): T[] {
v2/core/src/store.ts	537	function mapLoginFlow(r: Row): LoginFlowRow {
v2/core/src/store.ts	569	function mapAccountLimits(r: Row): AccountLimitsRow {
v2/core/src/store.ts	593	function mapSelectionCursor(r: Row): SelectionCursorRow {
v2/core/src/store.ts	597	function mapNamingUsage(r: Row): NamingUsageRow {
v2/core/src/store.ts	624	function mapQuestion(r: Row): QuestionRow {
v2/core/src/store.ts	640	function mapSeal(r: Row): SealRow {
v2/core/src/store.ts	652	function mapTask(r: Row): TaskRow {
v2/core/src/store.ts	677	function mapTaskSupply(r: Row): TaskSupplyRow {
v2/core/src/store.ts	688	function normalizeStringList(value: unknown, where: string): string[] {
v2/core/src/store.ts	696	function requireNonEmpty(value: unknown, where: string): string {
v2/core/src/store.ts	701	function wellFormedUtf16(value: string): string {
v2/core/src/store.ts	722	function requireBeeId(value: unknown): string {
v2/core/src/store.ts	732	function parseArgsColumn(raw: unknown): string[] | null {
v2/core/src/store.ts	739	function normalizeBeeArgs(args: unknown, where: string): string[] | null {
v2/core/src/store.ts	748	function normalizePenalty(value: unknown, where: string): number {
v2/core/src/store.ts	755	function sameArgs(a: string[] | null, b: string[] | null): boolean {
v2/core/src/store.ts	760	function mapRuntime(r: Row): RuntimeRow {
v2/core/src/store.ts	774	function mapFlag(r: Row): FlagRow {
v2/core/src/store.ts	790	export function resetsAtFromDetail(detail: string): number | null {
v2/core/src/store.ts	797	function mapMessage(r: Row): MessageRow {
v2/core/src/store.ts	811	function mapCommand(r: Row): CommandRow {
v2/core/src/store.ts	828	function mapTemplate(r: Row): TemplateRow {
v2/core/src/store.ts	854	function mapTrack(r: Row): TrackRow {
v2/core/src/store.ts	869	function templateFieldsOf(row: TemplateRow): TemplateFields {
v2/core/src/store.ts	874	function trackFieldsOf(row: TrackRow): TrackFields {
v2/core/src/store.ts	879	function mapAudit(r: Row): AuditRow {
v2/core/src/store.ts	889	function auditString(value: unknown, label: string): string {
v2/core/src/store.ts	894	function auditNumber(value: unknown, label: string): number {
v2/core/src/store.ts	901	function auditUrgency(value: unknown, label: string): Urgency {
v2/core/src/store.ts	908	function auditCancellationReason(value: unknown, label: string): MailCancellationReason {
v2/core/src/store.ts	918	function auditMailOrigin(value: unknown, label: string): MailOrigin {
v2/core/src/store.ts	925	function boundedUtf8Preview(value: string, maxBytes: number): { value: string; truncated: boolean } {
v2/core/src/store.ts	937	function decodeBoundedUtf8Hex(value: unknown, maxBytes: number, label: string): Buffer {
v2/core/src/store.ts	944	function mailHistoryProjectionString(value: unknown, label: string): string {
v2/core/src/store.ts	953	function mailHistoryEnqueue(row: Row): MailHistoryMessage {
v2/core/src/store.ts	971	function mailPendingMessage(row: Row): MailPendingMessage {
v2/core/src/store.ts	987	export class CoreStore {
v2/core/src/store.ts	1001	constructor(path: string, opts: CoreStoreOptions = {}) {
v2/core/src/store.ts	1047	close(): void {
v2/core/src/store.ts	1055	private stmt(sql: string): ReturnType<DatabaseSync["prepare"]> {
v2/core/src/store.ts	1102	private ensureSchemaVersion(): void {
v2/core/src/store.ts	1240	private audit(kind: string, beeId: string | null, payload: Record<string, unknown>, at = this.now()): number {
v2/core/src/store.ts	1247	private auditMailCanceled(message: MessageRow, reason: MailCancellationReason, canceledAt: number): void {
v2/core/src/store.ts	1256	private insertMailHistoryEnqueue(seq: number, message: MessageRow, origin: MailOrigin): void {
v2/core/src/store.ts	1284	private backfillMailHistoryEnqueues(): void {
v2/core/src/store.ts	1373	private mustGetBee(beeId: string): BeeRow {
v2/core/src/store.ts	1380	private bootRequeueRunningCommands(): void {
v2/core/src/store.ts	1407	private mintHandle(agent: string): string {
v2/core/src/store.ts	1420	createBee(input: CreateBeeInput): { bee: BeeRow; runtime: RuntimeRow } {
v2/core/src/store.ts	1478	getBee(beeId: string): BeeRow | null {
v2/core/src/store.ts	1483	listBees(): BeeRow[] {
v2/core/src/store.ts	1494	renameBee(beeId: string, name: string): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	1510	setBeeTitle(beeId: string, title: string, source = "auto"): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	1528	tagBee(beeId: string, edit: { add?: string[]; remove?: string[] }): TagResult {
v2/core/src/store.ts	1548	listChildren(beeId: string): BeeRow[] {
v2/core/src/store.ts	1553	archiveBee(beeId: string): BeeRow {
v2/core/src/store.ts	1565	private applyArchive(beeId: string): BeeRow {
v2/core/src/store.ts	1572	unarchiveBee(beeId: string): BeeRow {
v2/core/src/store.ts	1584	private applyUnarchive(beeId: string): BeeRow {
v2/core/src/store.ts	1596	deleteBee(beeId: string): DeleteResult {
v2/core/src/store.ts	1646	currentRuntime(beeId: string): RuntimeRow | null {
v2/core/src/store.ts	1653	listRuntimes(beeId: string): RuntimeRow[] {
v2/core/src/store.ts	1660	private insertRuntime(
v2/core/src/store.ts	1691	updateRuntimeState(
v2/core/src/store.ts	1786	recordBootEvidence(beeId: string, generation: number, reason?: string): { applied: boolean } {
v2/core/src/store.ts	1813	private applySpawnFailure(beeId: string, generation: number, exitCause: ExitCause, detail?: string): void {
v2/core/src/store.ts	1836	private applySpawnFailuresReset(beeId: string, reason: string): { applied: boolean } {
v2/core/src/store.ts	1856	resetSpawnFailures(beeId: string, reason = "operator revive"): { applied: boolean } {
v2/core/src/store.ts	1868	private wakeNotBefore(bee: BeeRow, current: RuntimeRow | null): number | undefined {
v2/core/src/store.ts	1881	private applyWakeIfNeeded(beeId: string): WakeResult {
v2/core/src/store.ts	1914	enqueueWake(beeId: string): WakeResult {
v2/core/src/store.ts	1927	enqueueBootRetry(beeId: string): WakeResult {
v2/core/src/store.ts	1941	recordRuntimeProc(
v2/core/src/store.ts	1988	runtimeObservationCursor(beeId: string, generation: number): number | null {
v2/core/src/store.ts	2002	advanceRuntimeObservationCursor(
v2/core/src/store.ts	2037	reviveBee(beeId: string, opts: { proc?: { pid: number; pidStartedAt: number }; args?: string[] | null } = {}): RuntimeRow {
v2/core/src/store.ts	2059	updateBeeArgs(beeId: string, args: string[] | null): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	2073	reconfigureBee(beeId: string, args: string[] | null):
v2/core/src/store.ts	2108	private applyArgs(beeId: string, next: string[] | null): boolean {
v2/core/src/store.ts	2122	recordProviderSessionId(beeId: string, providerSessionId: string): { applied: boolean } {
v2/core/src/store.ts	2150	recordInterrupt(beeId: string, generation: number | null, outcome: { interrupted: boolean; reason?: string }): void {
v2/core/src/store.ts	2163	recordFork(beeId: string, forkedFrom: string, forkSeed: string | null): void {
v2/core/src/store.ts	2176	recordImportProvenance(beeId: string, payload: Record<string, unknown>): void {
v2/core/src/store.ts	2187	private assertKnownFlag(flag: string): asserts flag is Flag {
v2/core/src/store.ts	2196	setFlag(beeId: string, flag: string, detail: string, opts: { resetsAt?: number | null } = {}): FlagRow {
v2/core/src/store.ts	2204	private applySetFlag(beeId: string, flag: Flag, detail: string, resetsAt: number | null = null): FlagRow {
v2/core/src/store.ts	2231	clearFlag(beeId: string, flag: string, detail?: string): { applied: boolean } {
v2/core/src/store.ts	2239	private applyClearFlag(
v2/core/src/store.ts	2272	expireFlags(now: number = this.now()): FlagRow[] {
v2/core/src/store.ts	2289	activeFlags(beeId: string): FlagRow[] {
v2/core/src/store.ts	2305	send(
v2/core/src/store.ts	2358	undeliveredMessages(beeId: string): MessageRow[] {
v2/core/src/store.ts	2366	listUndeliveredMessages(): MessageRow[] {
v2/core/src/store.ts	2374	listMessages(beeId: string): MessageRow[] {
v2/core/src/store.ts	2382	pendingMail(beeId: string, params: MailPendingParams = {}): MailPendingResult {
v2/core/src/store.ts	2413	getMessage(messageId: number): MessageRow | null {
v2/core/src/store.ts	2423	mailHistory(params: MailHistoryParams = {}): MailHistoryResult {
v2/core/src/store.ts	2526	private latestMailLifecycleRows(messageId: number, snapshotSeq: number): AuditRow[] {
v2/core/src/store.ts	2555	private latestBeeDeletedRow(
v2/core/src/store.ts	2577	cancelMessage(
v2/core/src/store.ts	2598	expediteMessage(
v2/core/src/store.ts	2619	markDelivered(messageId: number, generation: number): { applied: boolean } {
v2/core/src/store.ts	2655	recordOutput(beeId: string): void {
v2/core/src/store.ts	2662	private applyRecordOutput(beeId: string, at: number): void {
v2/core/src/store.ts	2679	enqueueCommand(
v2/core/src/store.ts	2710	getCommandByIdempotencyKey(key: string): CommandRow | null {
v2/core/src/store.ts	2717	private applyEnqueue(
v2/core/src/store.ts	2752	getCommand(id: number): CommandRow | null {
v2/core/src/store.ts	2757	listCommands(filter: { beeId?: string; status?: CommandRow["status"] } = {}): CommandRow[] {
v2/core/src/store.ts	2782	claimNextCommand(): CommandRow | null {
v2/core/src/store.ts	2822	completeCommand(id: number): { applied: boolean } {
v2/core/src/store.ts	2845	reportCommandFailure(
v2/core/src/store.ts	2909	lookupRpcResult(key: string): RpcIdempotencyRecord | null {
v2/core/src/store.ts	2929	recordRpcResult(key: string, verb: string, commandId: number | null, result: unknown): void {
v2/core/src/store.ts	2957	reconcileAtBoot(livePids: LivePid[]): ReconcileResult {
v2/core/src/store.ts	2999	view(beeId: string, opts: { readCursor?: number } = {}): BeeView {
v2/core/src/store.ts	3017	listBeeViewRows(lifecycle: string | null = null): BeeViewRow[] {
v2/core/src/store.ts	3066	views(): BeeView[] {
v2/core/src/store.ts	3074	getTemplate(id: string): TemplateRow | null {
v2/core/src/store.ts	3079	getTemplateByName(scope: TemplateRow["scope"], name: string): TemplateRow | null {
v2/core/src/store.ts	3086	listTemplates(filter: { scope?: TemplateRow["scope"] } = {}): TemplateRow[] {
v2/core/src/store.ts	3101	putTemplate(input: PutTemplateInput): { template: TemplateRow; outcome: PutOutcome } {
v2/core/src/store.ts	3138	deleteTemplate(id: string): TemplateRow {
v2/core/src/store.ts	3148	getTrack(id: string): TrackRow | null {
v2/core/src/store.ts	3153	getTrackByName(scope: TrackRow["scope"], name: string): TrackRow | null {
v2/core/src/store.ts	3158	listTracks(filter: { scope?: TrackRow["scope"] } = {}): TrackRow[] {
v2/core/src/store.ts	3168	putTrack(input: PutTrackInput): { track: TrackRow; outcome: PutOutcome } {
v2/core/src/store.ts	3201	deleteTrack(id: string): TrackRow {
v2/core/src/store.ts	3239	askQuestion(beeId: string, input: AskQuestionInput): QuestionRow {
v2/core/src/store.ts	3266	answerQuestion(questionId: string, answer: string, opts: { answeredBy?: string } = {}): AnswerResult {
v2/core/src/store.ts	3298	getQuestion(id: string): QuestionRow | null {
v2/core/src/store.ts	3303	listQuestions(filter: { beeId?: string; open?: boolean } = {}): QuestionRow[] {
v2/core/src/store.ts	3320	createSeal(beeId: string, input: CreateSealInput): SealRow {
v2/core/src/store.ts	3339	getSeal(id: string): SealRow | null {
v2/core/src/store.ts	3344	mustGetSeal(id: string): SealRow {
v2/core/src/store.ts	3350	listSeals(filter: { beeId?: string } = {}): SealRow[] {
v2/core/src/store.ts	3363	private mustGetAccount(id: string): AccountRow {
v2/core/src/store.ts	3369	getAccount(id: string): AccountRow | null {
v2/core/src/store.ts	3375	listAccounts(filter: { harness?: string } = {}): AccountRow[] {
v2/core/src/store.ts	3390	createAccount(input: CreateAccountInput): AccountRow {
v2/core/src/store.ts	3417	beesOnAccount(accountId: string): BeeRow[] {
v2/core/src/store.ts	3426	removeAccount(id: string): AccountRow {
v2/core/src/store.ts	3455	private applyAccountUpdate(id: string, patch: Partial<Pick<AccountRow, "status" | "penalty" | "lastLoginAt" | "exhaustedAt" | "homePath" | "label">>, reason: string | null): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3475	setAccountStatus(id: string, status: AccountStatus, reason?: string): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3481	setAccountPenalty(id: string, penalty: number): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3487	recordAccountLogin(id: string, at?: number): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3504	touchAccount(id: string, reason: string): { account: AccountRow } {
v2/core/src/store.ts	3518	recordAccountExhaustion(id: string, at: number | null): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3523	updateAccountFields(id: string, patch: { homePath?: string; label?: string }): { account: AccountRow; applied: boolean } {
v2/core/src/store.ts	3535	setBeeAccount(beeId: string, account: string | null): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	3553	setBeeEnv(beeId: string, env: Record<string, string>): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	3573	rekeyBeeSession(beeId: string): { bee: BeeRow; applied: boolean } {
v2/core/src/store.ts	3583	getAccountLimits(accountId: string): AccountLimitsRow | null {
v2/core/src/store.ts	3588	listAccountLimits(): AccountLimitsRow[] {
v2/core/src/store.ts	3596	getLoginFlow(id: string): LoginFlowRow | null {
v2/core/src/store.ts	3602	listLoginFlows(filter: { account?: string } = {}): LoginFlowRow[] {
v2/core/src/store.ts	3612	activeLoginFlow(accountId: string): LoginFlowRow | null {
v2/core/src/store.ts	3617	latestLoginFlow(accountId: string): LoginFlowRow | null {
v2/core/src/store.ts	3630	createLoginFlow(input: CreateLoginFlowInput): LoginFlowRow {
v2/core/src/store.ts	3667	updateLoginFlow(id: string, patch: LoginFlowPatch, reason: string | null = null): { flow: LoginFlowRow; applied: boolean } {
v2/core/src/store.ts	3709	removeLoginFlow(id: string, reason = "removed"): boolean {
v2/core/src/store.ts	3720	recordNamingUsage(input: RecordNamingUsageInput): NamingUsageRow {
v2/core/src/store.ts	3781	listNamingUsage(limit = 100): NamingUsageRow[] {
v2/core/src/store.ts	3790	namingUsageSummary(): NamingUsageSummary {
v2/core/src/store.ts	3841	putAccountLimits(accountId: string, input: PutAccountLimitsInput): AccountLimitsRow {
v2/core/src/store.ts	3888	getSelectionCursor(harness: string): SelectionCursorRow | null {
v2/core/src/store.ts	3893	listSelectionCursors(): SelectionCursorRow[] {
v2/core/src/store.ts	3898	setSelectionCursor(harness: string, lastAccountId: string): SelectionCursorRow {
v2/core/src/store.ts	3918	addTask(input: AddTaskInput): { task: TaskRow; warning?: string } {
v2/core/src/store.ts	3969	getTask(id: string): TaskRow | null {
v2/core/src/store.ts	3974	mustGetTask(id: string): TaskRow {
v2/core/src/store.ts	3980	listTasks(filter: { list?: string; beeId?: string; statuses?: TaskStatus[] } = {}): TaskRow[] {
v2/core/src/store.ts	3999	listTaskLists(): Array<{ id: string; total: number }> {
v2/core/src/store.ts	4004	transitionTask(id: string, action: TaskTransitionAction, opts: TransitionTaskInput = {}): TaskRow {
v2/core/src/store.ts	4032	claimTask(list: string, claimant: string): TaskRow | null {
v2/core/src/store.ts	4046	moveTask(id: string, anchor: { before?: string; after?: string }): TaskRow {
v2/core/src/store.ts	4074	editTask(id: string, patch: EditTaskInput): TaskRow {
v2/core/src/store.ts	4106	getTaskSupply(beeId: string): TaskSupplyRow {
v2/core/src/store.ts	4111	listTaskSupply(filter: { on?: boolean } = {}): TaskSupplyRow[] {
v2/core/src/store.ts	4116	setTaskSupply(beeId: string, patch: SetTaskSupplyInput): TaskSupplyRow {
v2/core/src/store.ts	4142	tryFeedTaskSupply(beeId: string): { fed: TaskRow; supply: TaskSupplyRow } | null {
v2/core/src/store.ts	4184	maybeStallFedTask(beeId: string): TaskRow | null {
v2/core/src/store.ts	4201	private applyResetTaskSupplyFeeds(beeId: string): void {
v2/core/src/store.ts	4218	lastAuditSeq(): number {
v2/core/src/store.ts	4223	auditRows(fromSeq = 0, limit?: number): AuditRow[] {
v2/core/src/store.ts	4239	auditTail(afterSeq: number, limit: number, beeId?: string | null): AuditRow[] {
v2/core/src/store.ts	4253	dumpState(): StateDump {
v2/core/src/store.ts	4277	function templateBindings(f: TemplateFields): Array<string | number | null> {
v2/core/src/store.ts	4300	function trackBindings(f: TrackFields): Array<string | number | null> {
v2/core/src/store.ts	4305	export function openCoreStore(path: string, opts: CoreStoreOptions = {}): CoreStore {
v2/core/src/tasks.ts	19	export const TASK_ID_PREFIX = "task_";
v2/core/src/tasks.ts	20	export const ORDER_STEP = 10;
v2/core/src/tasks.ts	21	export const MAX_TASK_TITLE_LENGTH = 500;
v2/core/src/tasks.ts	22	export const MAX_TASK_CONTEXT_BYTES = 64 * 1024;
v2/core/src/tasks.ts	23	export const DEFAULT_TASK_SUPPLY_LIMIT = 5;
v2/core/src/tasks.ts	24	export const TASK_SUPPLY_SENDER_NAME = "task-supply";
v2/core/src/tasks.ts	31	export const TASK_FEED_PROMPT_MARKER =
v2/core/src/tasks.ts	38	export function isTaskStatus(value: unknown): value is TaskStatus {
v2/core/src/tasks.ts	42	export function isTaskOriginKind(value: unknown): value is TaskOriginKind {
v2/core/src/tasks.ts	46	export function isTaskTransitionAction(value: unknown): value is TaskTransitionAction {
v2/core/src/tasks.ts	50	export function isTaskId(value: unknown): value is string {
v2/core/src/tasks.ts	54	export function beeTaskList(beeId: string): string {
v2/core/src/tasks.ts	58	export function sharedTaskList(name: string): string {
v2/core/src/tasks.ts	62	export function beeIdFromTaskList(list: string): string | null {
v2/core/src/tasks.ts	66	export function isSharedTaskList(list: string): boolean {
v2/core/src/tasks.ts	71	export function parseTaskListRef(raw: string): { kind: "bee" | "shared"; name: string } {
v2/core/src/tasks.ts	93	export function formatTaskList(kind: "bee" | "shared", name: string): string {
v2/core/src/tasks.ts	103	export function resolveTaskAuto(
v2/core/src/tasks.ts	120	export function defaultTaskSupply(beeId: string): TaskSupplyRow {
v2/core/src/tasks.ts	124	export function normalizeSupplyLimit(value: unknown): number {
v2/core/src/tasks.ts	128	export function taskInFlight(task: TaskRow): boolean {
v2/core/src/tasks.ts	144	export function evaluateSupplyGate(input: {
v2/core/src/tasks.ts	163	export const TASK_TRANSITIONS: Record<TaskTransitionAction, { to: TaskStatus; from: readonly TaskStatus[] }> = {
v2/core/src/tasks.ts	170	export const CLOSING_TASK_ACTIONS: readonly TaskTransitionAction[] = ["done", "block", "cancel"];
v2/core/src/tasks.ts	183	export function buildTaskFeedBody(task: TaskRow, remaining: number): string {
v2/core/src/tasks.ts	201	export function parseTaskContext(value: unknown): Record<string, unknown> {
v2/core/src/types.ts	7	export const LIFECYCLES = ["active", "archived", "deleted"] as const;
v2/core/src/types.ts	11	export const RUNTIME_STATES = ["booting", "running", "idle", "stopped"] as const;
v2/core/src/types.ts	14	export const EXIT_CAUSES = [
v2/core/src/types.ts	24	export const FLAGS = [
v2/core/src/types.ts	33	export const VERBS = [
v2/core/src/types.ts	45	export const RUNTIME_VERBS: readonly Verb[] = ["spawn", "send_wake", "stop", "revive"];
v2/core/src/types.ts	47	export const COMMAND_STATUSES = ["queued", "running", "done", "failed"] as const;
v2/core/src/types.ts	58	export const RUNTIME_TRANSITIONS: Readonly<Record<RuntimeState, readonly RuntimeState[]>> = {
v2/core/src/types.ts	194	export const MESSAGE_URGENCIES = ["now", "next", "idle"] as const;
v2/core/src/types.ts	216	export const MAX_BEE_ID_BYTES = 256;
v2/core/src/types.ts	219	export const MAIL_HISTORY_DEFAULT_LIMIT = 100;
v2/core/src/types.ts	220	export const MAIL_HISTORY_MAX_LIMIT = 250;
v2/core/src/types.ts	222	export const MAIL_HISTORY_BODY_PREVIEW_BYTES = 16 * 1024;
v2/core/src/types.ts	223	export const MAIL_HISTORY_SENDER_PREVIEW_BYTES = 1024;
v2/core/src/types.ts	225	export const MAIL_HISTORY_PAGE_BODY_BUDGET_BYTES = 1024 * 1024;
v2/core/src/types.ts	227	export const MAIL_HISTORY_PAGE_JSON_BUDGET_BYTES = 2 * 1024 * 1024;
v2/core/src/types.ts	229	export const MAIL_CANCELLATION_REASONS = ["requested", "bee_deleted"] as const;
v2/core/src/types.ts	233	export const MAIL_ORIGINS = ["mail.send", "spawn.prompt", "legacy.unknown"] as const;
v2/core/src/types.ts	345	export const ACCOUNT_STATUSES = ["ok", "auth_needed", "paused"] as const;
v2/core/src/types.ts	358	export const CREDENTIAL_HEALTHS = ["absent", "unverified", "verified"] as const;
v2/core/src/types.ts	367	export const ACCOUNT_LIMITS_UNREADABLE_REASONS = [
v2/core/src/types.ts	460	export const NAMING_USAGE_STATUSES = ["succeeded", "failed"] as const;
v2/core/src/types.ts	533	export const QUESTION_STATUSES = ["open", "answered"] as const;
v2/core/src/types.ts	570	export const TASK_STATUSES = ["pending", "queued", "in-progress", "done", "blocked", "cancelled"] as const;
v2/core/src/types.ts	573	export const TASK_ORIGIN_KINDS = ["user", "self", "bee"] as const;
v2/core/src/types.ts	576	export const TASK_TRANSITION_ACTIONS = ["start", "done", "block", "cancel"] as const;
v2/core/src/types.ts	641	export const SCOPES = ["personal", "team", "repo"] as const;
v2/core/src/types.ts	653	export const CWD_POLICIES = ["caller", "fixed"] as const;
v2/core/src/types.ts	690	export const TRACK_STEP_STATUSES = ["pending", "running", "done", "skipped"] as const;
v2/core/src/types.ts	746	export class CoreError extends Error {
v2/core/src/types.ts	747	constructor(message: string) {
v2/core/src/types.ts	753	export class BeeNotFoundError extends CoreError {
v2/core/src/types.ts	754	constructor(beeId: string) {
v2/core/src/types.ts	759	export class IllegalTransitionError extends CoreError {}
v2/core/src/types.ts	761	export class UnknownFlagError extends CoreError {
v2/core/src/types.ts	762	constructor(flag: string) {
v2/core/src/types.ts	767	export class UnknownVerbError extends CoreError {
v2/core/src/types.ts	768	constructor(verb: string) {
v2/core/src/types.ts	774	export class UnknownUrgencyError extends CoreError {
v2/core/src/types.ts	775	constructor(urgency: string) {
v2/core/src/types.ts	780	export class UnknownFailureCauseError extends CoreError {
v2/core/src/types.ts	781	constructor(cause: string) {
v2/core/src/types.ts	786	export class SecondWriterError extends CoreError {
v2/core/src/types.ts	787	constructor(path: string, inner: unknown) {
v2/core/src/types.ts	795	export class CommandProtocolError extends CoreError {}
v2/core/src/types.ts	803	export class SchemaVersionError extends CoreError {
v2/core/src/types.ts	806	constructor(kind: "schema_newer" | "schema_migration_required", message: string) {
v2/core/src/types.ts	812	export class TemplateNotFoundError extends CoreError {
v2/core/src/types.ts	813	constructor(id: string) {
v2/core/src/types.ts	818	export class TrackNotFoundError extends CoreError {
v2/core/src/types.ts	819	constructor(id: string) {
v2/core/src/types.ts	825	export class NameConflictError extends CoreError {}
v2/core/src/types.ts	827	export class QuestionNotFoundError extends CoreError {
v2/core/src/types.ts	828	constructor(id: string) {
v2/core/src/types.ts	834	export class QuestionNotOpenError extends CoreError {}
v2/core/src/types.ts	836	export class SealNotFoundError extends CoreError {
v2/core/src/types.ts	837	constructor(id: string) {
v2/core/src/types.ts	842	export class TaskNotFoundError extends CoreError {
v2/core/src/types.ts	843	constructor(id: string) {
v2/core/src/types.ts	849	export class PackageError extends CoreError {}
v2/core/src/types.ts	852	export class AccountNotFoundError extends CoreError {
v2/core/src/types.ts	853	constructor(id: string) {
v2/core/src/types.ts	859	export class AccountReferencedError extends CoreError {
v2/core/src/types.ts	862	constructor(id: string, beeIds: string[]) {
v2/core/src/view.ts	10	export function deriveBeeView(
v2/daemon/src/accountsService.ts	104	export const CODEX_RESET_OUTCOMES = ["reset", "alreadyRedeemed", "nothingToReset", "noCredit"] as const;
v2/daemon/src/accountsService.ts	110	export class ResetLimitsRefusal extends Error {
v2/daemon/src/accountsService.ts	113	constructor(code: "harness_mismatch" | "provider_outcome_uncertain" | "provider_unsupported" | "provider_refused", message: string) {
v2/daemon/src/accountsService.ts	244	export class LeaseRefusal extends Error {
v2/daemon/src/accountsService.ts	247	constructor(code: "lease_unsupported" | "lease_unavailable", message: string) {
v2/daemon/src/accountsService.ts	256	export const CODEX_MIN_SHIP_TTL_MS = 15 * 60_000;
v2/daemon/src/accountsService.ts	261	export const CLAUDE_MIN_SHIP_TTL_MS = 15 * 60_000;
v2/daemon/src/accountsService.ts	277	function blankRefreshTokens(value: unknown): unknown {
v2/daemon/src/accountsService.ts	290	function expFromJwt(token: string): number | undefined {
v2/daemon/src/accountsService.ts	309	function defaultCodexLeaseRefresh(command: string): (homePath: string) => Promise<void> {
v2/daemon/src/accountsService.ts	337	async function claudeOauthGet(accessToken: string, url: string, timeoutMs: number): Promise<unknown> {
v2/daemon/src/accountsService.ts	357	function defaultClaudeUsage(timeoutMs: number): NonNullable<LimitsFetchers["claudeUsage"]> {
v2/daemon/src/accountsService.ts	361	function defaultClaudeRefresh(timeoutMs: number): NonNullable<LimitsFetchers["claudeRefresh"]> {
v2/daemon/src/accountsService.ts	387	function errorDetail(error: unknown): string {
v2/daemon/src/accountsService.ts	402	function codexFailure(error: unknown, fallback: AccountLimitsUnreadableReason = "provider_error"): CodexRateLimitsFetchResult {
v2/daemon/src/accountsService.ts	415	function recordOf(value: unknown): Record<string, unknown> | null {
v2/daemon/src/accountsService.ts	419	function parseResetCredits(value: unknown): RateLimitResetCredits | null {
v2/daemon/src/accountsService.ts	447	function parseCodexLimitsResult(result: unknown): CodexLiveRateLimits {
v2/daemon/src/accountsService.ts	461	export function defaultCodexRateLimits(timeoutMs: number, command = "codex"): NonNullable<LimitsFetchers["codexRateLimits"]> {
v2/daemon/src/accountsService.ts	544	export function defaultCodexResetLimits(timeoutMs: number, command = "codex"): NonNullable<LimitsFetchers["codexResetLimits"]> {
v2/daemon/src/accountsService.ts	627	export class AccountsService {
